Source,ldh_spear,ldh_p,xdh_spear,xdh_p,xdx_spear,xdx_p
I14U-gNSC-r2-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.39999999999999997,0.6
I15T-gNSC-r1-Tr-N50-VS-N04,-0.6000000000000001,0.3999999999999999,-0.6000000000000001,0.3999999999999999,0.39999999999999997,0.6
I15T-gNSC-r2-Tr-N50-VS-N04,0.0,1.0,0.0,1.0,0.39999999999999997,0.6
I15U-gNSC-r1-Tr-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.7999999999999999,0.20000000000000007
I15U-gNSC-r2-Tr-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.7999999999999999,0.20000000000000007
I16T-gNSC-r1-Tr-N50-VS-N04,-0.6000000000000001,0.3999999999999999,-0.6000000000000001,0.3999999999999999,0.0,1.0
I16T-gNSC-r2-Tr-N50-VS-N04,0.0,1.0,0.0,1.0,0.39999999999999997,0.6
I16U-gNSC-r1-Tr-N50-VS-N04,1.0,0.0,1.0,0.0,0.6000000000000001,0.3999999999999999
I16U-gNSC-r2-Tr-N50-VS-N04,1.0,0.0,0.7999999999999999,0.20000000000000007,0.6000000000000001,0.3999999999999999
I17T-gNSC-r1-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,1.0,0.0
I17T-gNSC-r2-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,1.0,0.0
I17U-gNSC-r1-Di-N50-VS-N04,-0.19999999999999998,0.8,-0.39999999999999997,0.6,-0.19999999999999998,0.8
I17U-gNSC-r2-Di-N50-VS-N04,-0.19999999999999998,0.8,-0.19999999999999998,0.8,-0.19999999999999998,0.8
I18T-gNSC-r1-In-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,1.0,0.0
I18T-gNSC-r2-In-N50-VS-N04,0.39999999999999997,0.6,0.7999999999999999,0.20000000000000007,1.0,0.0
I18U-gNSC-r1-In-N50-VS-N04,1.0,0.0,0.7999999999999999,0.20000000000000007,1.0,0.0
I18U-gNSC-r2-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I19T-gNSC-r1-Tr-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.39999999999999997,0.6
I19T-gNSC-r2-Tr-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I19U-gNSC-r1-Tr-N50-VS-N04,1.0,0.0,1.0,0.0,0.7999999999999999,0.20000000000000007
I19U-gNSC-r2-Tr-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I20T-gNSC-r1-In-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I20T-gNSC-r2-In-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I20U-gNSC-r1-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I20U-gNSC-r2-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I21T-gNSC-r1-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.19999999999999998,0.8
I21T-gNSC-r2-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.19999999999999998,0.8
I21U-gNSC-r1-Di-N50-VS-N04,-0.7999999999999999,0.20000000000000007,-0.39999999999999997,0.6,0.0,1.0
I21U-gNSC-r2-Di-N50-VS-N04,-0.39999999999999997,0.6,-0.39999999999999997,0.6,0.0,1.0
I22T-gNSC-r1-Tr-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I22T-gNSC-r2-Tr-N50-VS-N04,-0.19999999999999998,0.8,1.0,0.0,0.39999999999999997,0.6
I22U-gNSC-r1-Tr-N50-VS-N04,-0.39999999999999997,0.6,-0.39999999999999997,0.6,-0.39999999999999997,0.6
I22U-gNSC-r2-Tr-N50-VS-N04,-0.39999999999999997,0.6,-0.39999999999999997,0.6,-0.39999999999999997,0.6
I23T-gNSC-r1-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.19999999999999998,0.8
I23T-gNSC-r2-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.19999999999999998,0.8
I23U-gNSC-r1-Di-N50-VS-N04,0.6000000000000001,0.3999999999999999,0.6000000000000001,0.3999999999999999,0.0,1.0
I23U-gNSC-r2-Di-N50-VS-N04,0.6000000000000001,0.3999999999999999,0.6000000000000001,0.3999999999999999,0.0,1.0
I24T-gNSC-r1-In-N50-VS-N04,1.0,0.0,1.0,0.0,0.7999999999999999,0.20000000000000007
I24T-gNSC-r2-In-N50-VS-N04,1.0,0.0,1.0,0.0,0.7999999999999999,0.20000000000000007
I24U-gNSC-r1-In-N50-VS-N04,0.7378647873726218,0.2621352126273781,0.7378647873726218,0.2621352126273781,0.9486832980505139,0.051316701949486114
I24U-gNSC-r2-In-N50-VS-N04,0.7378647873726218,0.2621352126273781,0.7378647873726218,0.2621352126273781,0.9486832980505139,0.051316701949486114
I25T-gNSC-r1-Tr-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I25T-gNSC-r2-Tr-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I25U-gNSC-r1-Tr-N50-VS-N04,0.19999999999999998,0.8,0.19999999999999998,0.8,0.19999999999999998,0.8
I25U-gNSC-r2-Tr-N50-VS-N04,0.19999999999999998,0.8,0.19999999999999998,0.8,0.7999999999999999,0.20000000000000007
I26T-gNSC-r1-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,1.0,0.0,0.7999999999999999,0.20000000000000007
I26T-gNSC-r2-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I26U-gNSC-r1-Di-N50-VS-N04,0.6000000000000001,0.3999999999999999,0.7999999999999999,0.20000000000000007,-0.39999999999999997,0.6
I26U-gNSC-r2-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,-0.39999999999999997,0.6
I27T-gNSC-r1-In-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I27T-gNSC-r2-In-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I27U-gNSC-r1-In-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I27U-gNSC-r2-In-N50-VS-N04,1.0,0.0,1.0,0.0,0.7999999999999999,0.20000000000000007
I28T-gNSC-r1-Di-N50-VS-N04,1.0,0.0,1.0,0.0,0.7999999999999999,0.20000000000000007
I28T-gNSC-r2-Di-N50-VS-N04,1.0,0.0,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I28U-gNSC-r1-Di-N50-VS-N04,0.19999999999999998,0.8,0.19999999999999998,0.8,0.7999999999999999,0.20000000000000007
I28U-gNSC-r2-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I29T-gNSC-r1-Tr-N50-VS-N04,-0.39999999999999997,0.6,-0.39999999999999997,0.6,0.7999999999999999,0.20000000000000007
I29T-gNSC-r2-Tr-N50-VS-N04,0.0,1.0,0.0,1.0,0.7999999999999999,0.20000000000000007
I29U-gNSC-r1-Tr-N50-VS-N04,0.19999999999999998,0.8,0.19999999999999998,0.8,0.0,1.0
I29U-gNSC-r2-Tr-N50-VS-N04,0.19999999999999998,0.8,0.19999999999999998,0.8,0.0,1.0
I30T-gNSC-r1-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I30T-gNSC-r2-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I30U-gNSC-r1-In-N50-VS-N04,-0.10540925533894598,0.894590744661054,-0.10540925533894598,0.894590744661054,0.10540925533894598,0.894590744661054
I30U-gNSC-r2-In-N50-VS-N04,-0.10540925533894598,0.894590744661054,-0.10540925533894598,0.894590744661054,0.10540925533894598,0.894590744661054
