RespondentID,Purchased response?,Source,L1 Eng?,L1s,Other Ls,Country,Age,Gender,years Eng,Eng residence,1stOr2ndResponse,What is the boy doing?
5178140412,yes,NSv2pt1,Yes,,,USA,33,male,,USA,1,playing ball with his disabled sister
5178140412,yes,NSv2pt1,Yes,,,USA,33,male,,USA,2,praying to the pokeball gods
5178139152,yes,NSv2pt1,Yes,,,USA,33,male,,USA 33 years,1,The boy is tossing the beach ball to the girl.
5178139152,yes,NSv2pt1,Yes,,,USA,33,male,,USA 33 years,2,He through the ball to her.
5178136734,yes,NSv2pt1,Yes,,Spanish,USA,over 80,male,,USA 86 years,1,two children playing with a beach ball
5178136734,yes,NSv2pt1,Yes,,Spanish,USA,over 80,male,,USA 86 years,2,Throwing a beach ball
5178136527,yes,NSv2pt1,Yes,,,USA,59,male,,0,1,he is playing
5178136527,yes,NSv2pt1,Yes,,,USA,59,male,,0,2,he is playing with a ball
5178134867,yes,NSv2pt1,Yes,,,USA,32,female,,USA 32 years,1,The boy is playing catch with a girl. 
5178134867,yes,NSv2pt1,Yes,,,USA,32,female,,USA 32 years,2,He's catching and throwing a ball. 
5178131204,yes,NSv2pt1,Yes,,"German, Spanish",USA,24,male,,USA 24 years,1,0
5178131204,yes,NSv2pt1,Yes,,"German, Spanish",USA,24,male,,USA 24 years,2,0
5178129584,yes,NSv2pt1,Yes,,,USA,36,female,,"USA 33 years, Canada 2 years, New Zealand 1 years",1,The boy is playing catch with the girl.
5178129584,yes,NSv2pt1,Yes,,,USA,36,female,,"USA 33 years, Canada 2 years, New Zealand 1 years",2,The boy threw the ball to the girl.
5178129534,yes,NSv2pt1,Yes,,,USA,51,female,,USA 51 years,1,The children are playing with a ball.
5178129534,yes,NSv2pt1,Yes,,,USA,51,female,,USA 51 years,2,The ball is in the air.
5178128177,yes,NSv2pt1,Yes,,"Romanian, russian",USA,41,female,,USA 39 years,1,Catching a ball
5178128177,yes,NSv2pt1,Yes,,"Romanian, russian",USA,41,female,,USA 39 years,2,Throwing a ball
5178127325,yes,NSv2pt1,Yes,,,USA,59,other / prefer not to say,,0,1,THROWING A BALL
5178127325,yes,NSv2pt1,Yes,,,USA,59,other / prefer not to say,,0,2,CATCHING A BALL
5178127214,yes,NSv2pt1,Yes,,,USA,64,male,,USA 64 years,1,The boy is throwing a ball to the girl.
5178127214,yes,NSv2pt1,Yes,,,USA,64,male,,USA 64 years,2,The boy is tossing a beach ball to the girl.
5178126118,yes,NSv2pt1,No,"Chinese (Cantonese), Chinese (Mandarin)",,China (Hong Kong),31,female,10 years or more,USA 13 years,1,The boy is throwing a ball.
5178126118,yes,NSv2pt1,No,"Chinese (Cantonese), Chinese (Mandarin)",,China (Hong Kong),31,female,10 years or more,USA 13 years,2,He is passing a ball to the girl.
5178121077,yes,NSv2pt1,Yes,,,USA,54,female,,USA 54 years,1,The boy is tossing the ball.
5178121077,yes,NSv2pt1,Yes,,,USA,54,female,,USA 54 years,2,The boy is throwing the ball.
5178120533,yes,NSv2pt1,Yes,,,USA,34,female,,USA 34 years,1,The boy is throwing the ball to the girl.
5178120533,yes,NSv2pt1,Yes,,,USA,34,female,,USA 34 years,2,The boy is playing catch with the girl.  
5178117331,yes,NSv2pt1,Yes,,,USA,32,female,,USA 32 years,1,0
5178117331,yes,NSv2pt1,Yes,,,USA,32,female,,USA 32 years,2,0
5178109813,yes,NSv2pt1,Yes,,,USA,63,female,,USA 63 years,1,the boy is throwing a ball.
5178109813,yes,NSv2pt1,Yes,,,USA,63,female,,USA 63 years,2,he is playing catch with a girl.
5178109486,yes,NSv2pt1,Yes,,,USA,38,female,,USA 38 years,1,0
5178109486,yes,NSv2pt1,Yes,,,USA,38,female,,USA 38 years,2,0
5178108016,yes,NSv2pt1,Yes,,,USA,23,female,,USA 23 years,1,The boy is throwing the ball.
5178108016,yes,NSv2pt1,Yes,,,USA,23,female,,USA 23 years,2,The boy is playing catch with the girl.
5178103746,yes,NSv2pt1,Yes,,,USA,69,male,,USA 69 years,1,0
5178103746,yes,NSv2pt1,Yes,,,USA,69,male,,USA 69 years,2,0
5178103342,yes,NSv2pt1,Yes,,,,44,female,,0,1,play ball
5178103342,yes,NSv2pt1,Yes,,,,44,female,,0,2,play ball
5178101188,yes,NSv2pt1,Yes,,Spanish,USA,23,female,,USA 23 years,1,He is using the Force to propel the ball into the air.
5178101188,yes,NSv2pt1,Yes,,Spanish,USA,23,female,,USA 23 years,2,He is smiling.
5178096873,yes,NSv2pt1,Yes,,,USA,27,female,,USA 27 years,1,The boy is throwing a beach ball. 
5178096873,yes,NSv2pt1,Yes,,,USA,27,female,,USA 27 years,2,He's playing catch. 
5178095778,yes,NSv2pt1,Yes,,,USA,34,female,,0,1,The boy is throwing the ball.
5178095778,yes,NSv2pt1,Yes,,,USA,34,female,,0,2,The boy is playing catch. 
5178094819,yes,NSv2pt1,Yes,,,USA,55,male,,0,1,The boy is catching the ball. 
5178094819,yes,NSv2pt1,Yes,,,USA,55,male,,0,2,The girl is throwing the ball to the boy.
5178090769,yes,NSv2pt1,Yes,,,USA,61,male,,0,1,0
5178090769,yes,NSv2pt1,Yes,,,USA,61,male,,0,2,0
5178089516,yes,NSv2pt1,Yes,,,USA,41,female,,USA 41 Years,1,The boy is throwing the ball to a friend.
5178089516,yes,NSv2pt1,Yes,,,USA,41,female,,USA 41 Years,2,The boy is playing ball with a girl.
5178089342,yes,NSv2pt1,Yes,,,USA,50,male,,0,1,The boy is playing.
5178089342,yes,NSv2pt1,Yes,,,USA,50,male,,0,2,The boy is smiling. 
5178089135,yes,NSv2pt1,Yes,,,USA,over 80,female,,0,1,He is watching the ball.
5178089135,yes,NSv2pt1,Yes,,,USA,over 80,female,,0,2,He just threw the ball to the girl.
5178087645,yes,NSv2pt1,Yes,,,USA,45,female,,0,1,The boy is throwing a ball.
5178087645,yes,NSv2pt1,Yes,,,USA,45,female,,0,2,The boy is playing catch.
5178083264,yes,NSv2pt1,Yes,,,USA,46,male,,USA 46 years,1,Playing ball.
5178083264,yes,NSv2pt1,Yes,,,USA,46,male,,USA 46 years,2,Playing catch.
5178082809,yes,NSv2pt1,Yes,,,USA,68,male,,0,1,The boy is tossing the beachball
5178082809,yes,NSv2pt1,Yes,,,USA,68,male,,0,2,The boy is tossing the beachball to a girl
5178080109,yes,NSv2pt1,Yes,,,USA,54,female,,USA 54 years,1,The boy is playing catch with his sister.
5178080109,yes,NSv2pt1,Yes,,,USA,54,female,,USA 54 years,2,Kids like playing catch with each other when the weather is nice outside.
5178078560,yes,NSv2pt1,Yes,,,USA,26,female,,0,1,The boy is throwing the ball.
5178078560,yes,NSv2pt1,Yes,,,USA,26,female,,0,2,The boy is playing catch with a girl.
5178077940,yes,NSv2pt1,Yes,,,,,,,0,1,0
5178077940,yes,NSv2pt1,Yes,,,,,,,0,2,0
5178077489,yes,NSv2pt1,Yes,,,USA,44,female,,USA 44 years,1,The boy is throwing a ball.
5178077489,yes,NSv2pt1,Yes,,,USA,44,female,,USA 44 years,2,The boy is tossing a ball.
5178074763,yes,NSv2pt1,Yes,,,USA,60,male,,USA 60 years,1,The boy is throwing the ball.
5178074763,yes,NSv2pt1,Yes,,,USA,60,male,,USA 60 years,2,He is wondering wtf this exercise in writing sentences is about as he attempts to kill his sister with that ball.
5178074218,yes,NSv2pt1,Yes,,,USA,42,female,,USA 40 years,1,He is playing catch.
5178074218,yes,NSv2pt1,Yes,,,USA,42,female,,USA 40 years,2,The boy is throwing the ball to the girl.
5178073009,yes,NSv2pt1,Yes,,,,,,,0,1,s
5178073009,yes,NSv2pt1,Yes,,,,,,,0,2,sad
5178070252,yes,NSv2pt1,Yes,,,USA,36,male,,USA 36 years,1,He is throwing the ball
5178070252,yes,NSv2pt1,Yes,,,USA,36,male,,USA 36 years,2,He is wishing he could throw her his ball ;)
5178064598,yes,NSv2pt1,Yes,,,USA,20,male,,0,1,The boy is throwing a ball. 
5178064598,yes,NSv2pt1,Yes,,,USA,20,male,,0,2,The boy has thrown the ball. 
5178062881,yes,NSv2pt1,Yes,,,USA,61,female,,USA 59 years,1,0
5178062881,yes,NSv2pt1,Yes,,,USA,61,female,,USA 59 years,2,0
5178059893,yes,NSv2pt1,No,Spanish,,Chile,61,male,10 years or more,USA 38 years,1,0
5178059893,yes,NSv2pt1,No,Spanish,,Chile,61,male,10 years or more,USA 38 years,2,0
5178058474,yes,NSv2pt1,Yes,,,USA,50,male,,USA 50 years,1,The boy is throwing the ball.
5178058474,yes,NSv2pt1,Yes,,,USA,50,male,,USA 50 years,2,The boy is playing catch with the girl.
5178058387,yes,NSv2pt1,Yes,,,USA,42,male,,USA 42 years,1,The boy is tossing a ball.
5178058387,yes,NSv2pt1,Yes,,,USA,42,male,,USA 42 years,2,The boy is throwing the ball to the girl. 
5178057816,yes,NSv2pt1,Yes,,,USA,22,male,,USA 22 years,1,The boy is throwing the ball to the girl
5178057816,yes,NSv2pt1,Yes,,,USA,22,male,,USA 22 years,2,The boy is playing ball with the girl
5178056267,yes,NSv2pt1,Yes,,,USA,33,male,,0,1,Threwing ball
5178056267,yes,NSv2pt1,Yes,,,USA,33,male,,0,2,With a girl
5178054491,yes,NSv2pt1,Yes,,,USA,60,female,,none,1,Playing catch with a girl.
5178054491,yes,NSv2pt1,Yes,,,USA,60,female,,none,2,Having fun with a ball.
5178053034,yes,NSv2pt1,Yes,,,USA,57,female,,0,1,The girl reaches to get the ball as he throws it high.
5178053034,yes,NSv2pt1,Yes,,,USA,57,female,,0,2,Catch is a fun sport.
5178050920,yes,NSv2pt1,Yes,,,USA,38,male,,"USA 37 years, UK 1 year",1,The boy is throwing the ball. 
5178050920,yes,NSv2pt1,Yes,,,USA,38,male,,"USA 37 years, UK 1 year",2,He is playing with his friend. 
5178050457,yes,NSv2pt1,Yes,,,USA,32,female,,USA 32 years,1,The kids are playing.
5178050457,yes,NSv2pt1,Yes,,,USA,32,female,,USA 32 years,2,The kids are tossing a ball.
5178048983,yes,NSv2pt1,Yes,,,USA,,other / prefer not to say,,USA 14 years,1,0
5178048983,yes,NSv2pt1,Yes,,,USA,,other / prefer not to say,,USA 14 years,2,0
5178047165,yes,NSv2pt1,No,tagalog,,Philippines,50,female,10 years or more,0,1,Playing catch with the girl.
5178047165,yes,NSv2pt1,No,tagalog,,Philippines,50,female,10 years or more,0,2,Trying to catch the ball.
5178046574,yes,NSv2pt1,Yes,,,USA,51,male,,USA 51 years,1,The boy is throwing a ball.
5178046574,yes,NSv2pt1,Yes,,,USA,51,male,,USA 51 years,2,Failed QB way overthrows receiver.
5178044795,yes,NSv2pt1,Yes,,,USA,27,male,,0,1,0
5178044795,yes,NSv2pt1,Yes,,,USA,27,male,,0,2,0
5178043432,yes,NSv2pt1,Yes,,,USA,44,female,,USA 44 years,1,A boy and a girl are playing catch.
5178043432,yes,NSv2pt1,Yes,,,USA,44,female,,USA 44 years,2,A boy and a girl are throwing a ball back and forth.
5178041659,yes,NSv2pt1,Yes,,,USA,41,male,,USA 41 years,1,Throwing a ball
5178041659,yes,NSv2pt1,Yes,,,USA,41,male,,USA 41 years,2,Having fun
5178041162,yes,NSv2pt1,Yes,,,USA,24,female,,USA 24 years,1,The boy is throwing the ball to the girl.
5178041162,yes,NSv2pt1,Yes,,,USA,24,female,,USA 24 years,2,He is throwing the ball.
5178040995,yes,NSv2pt1,Yes,,,USA,34,female,,USA 34 years,1,0
5178040995,yes,NSv2pt1,Yes,,,USA,34,female,,USA 34 years,2,0
5178040617,yes,NSv2pt1,No,chinese,,Taiwan,43,female,6 - 8 years,none,1,0
5178040617,yes,NSv2pt1,No,chinese,,Taiwan,43,female,6 - 8 years,none,2,0
5178040241,yes,NSv2pt1,Yes,,,USA,57,male,,USA 57 years,1,0
5178040241,yes,NSv2pt1,Yes,,,USA,57,male,,USA 57 years,2,0
5178039857,yes,NSv2pt1,Yes,,,USA,59,female,,USA 59 years,1,The boy is catching the ball.
5178039857,yes,NSv2pt1,Yes,,,USA,59,female,,USA 59 years,2,The boy is passing the ball to a girl.
5178037369,yes,NSv2pt1,Yes,,,USA,54,female,,USA 54 years,1,Boy is throwing a ball to the girl
5178037369,yes,NSv2pt1,Yes,,,USA,54,female,,USA 54 years,2,The boy and girl are playing catch together
5178036747,yes,NSv2pt1,Yes,,,USA,45,male,,USA 45 years,1,The children are playing ball in the park.
5178036747,yes,NSv2pt1,Yes,,,USA,45,male,,USA 45 years,2,The boy has tossed the ball to the girl.
5178035247,yes,NSv2pt1,Yes,,,USA,19,female,,USA 19 years,1,The boy is throwing the ball.
5178035247,yes,NSv2pt1,Yes,,,USA,19,female,,USA 19 years,2,He is tossing it to a friend.
5178034743,yes,NSv2pt1,Yes,,,USA,24,male,,USA 22 years,1,The boy is throwing a ball.
5178034743,yes,NSv2pt1,Yes,,,USA,24,male,,USA 22 years,2,The boy is playing with a girl.
5178033956,yes,NSv2pt1,Yes,,,USA,39,female,,USA 39 years,1,Throwing a ball to the girl
5178033956,yes,NSv2pt1,Yes,,,USA,39,female,,USA 39 years,2,Playing catch with the girl
5178033695,yes,NSv2pt1,Yes,,,USA,33,male,,USA 33 years,1,The boy is tossing the ball to the girl.
5178033695,yes,NSv2pt1,Yes,,,USA,33,male,,USA 33 years,2,He is throwing the ball. 
5178033471,yes,NSv2pt1,Yes,,,USA,39,female,,0,1,The boy is throwing the ball.
5178033471,yes,NSv2pt1,Yes,,,USA,39,female,,0,2,The boy is catching the ball.
5178030392,yes,NSv2pt1,Yes,,,USA,22,female,,USA 22 years,1,He is playing with his friend.
5178030392,yes,NSv2pt1,Yes,,,USA,22,female,,USA 22 years,2,He's playing with a beach ball.
5178030317,yes,NSv2pt1,Yes,,,USA,69,male,,0,1,playing ball
5178030317,yes,NSv2pt1,Yes,,,USA,69,male,,0,2,throwing the ball to the girl
5178027446,yes,NSv2pt1,Yes,,,,19,female,,USA 19 years,1,playing
5178027446,yes,NSv2pt1,Yes,,,,19,female,,USA 19 years,2,throwing a ball
5178026993,yes,NSv2pt1,Yes,,,USA,53,male,,USA 51 years,1,These children are playing catch
5178026993,yes,NSv2pt1,Yes,,,USA,53,male,,USA 51 years,2,The children are having fun
5178025943,yes,NSv2pt1,Yes,,,USA,53,female,,USA 53 years,1,The boy is throwing the ball.
5178025943,yes,NSv2pt1,Yes,,,USA,53,female,,USA 53 years,2,The boy is playing catch with the girl.
5178025008,yes,NSv2pt1,Yes,,,USA,44,male,,0,1,0
5178025008,yes,NSv2pt1,Yes,,,USA,44,male,,0,2,0
5178024925,yes,NSv2pt1,Yes,,,USA,45,male,,0,1,throwing the ball
5178024925,yes,NSv2pt1,Yes,,,USA,45,male,,0,2,ball keep away
5178024556,yes,NSv2pt1,No,English,,Italy,54,male,10 years or more,USA,1,Throwing the ball
5178024556,yes,NSv2pt1,No,English,,Italy,54,male,10 years or more,USA,2,Catching the ball
